REGIAO,UF,ESTACAO,CODIGO (WMO),LATITUDE,LONGITUDE,ALTITUDE,DATA DE FUNDACAO
CO,DF,BRASILIA,A001,-15.78944444,-47.92583332,1160.96,07/05/00
CO,DF,BRAZLANDIA,A042,-15.59972221,-48.1311111,1143.0,19/07/17
CO,DF,AGUAS EMENDADAS,A045,-15.596491,-47.625801,1030.36,03/10/08
CO,DF,PARANOA (COOPA-DF),A047,-16.012222,-47.557417,1043.0,07/02/17
CO,GO,GOIANIA,A002,-16.642841,-49.220222,727.3,29/05/01
CO,GO,PORANGATU,A005,-13.30944444,-49.11749999,365.0,04/06/01
CO,GO,SAO SIMAO,A011,-18.969142,-50.633449,492.45,15/07/06
CO,GO,LUZIANIA,A012,-16.26055555,-47.96694443,1000.82,21/10/06
CO,GO,GOIAS,A014,-15.93972221,-50.14138888,512.86,18/07/07
CO,GO,JATAI,A016,-17.923622,-51.717467,670.08,23/05/07
CO,GO,GOIANESIA,A022,-15.22027777,-48.98999999,667.01,02/06/07
CO,GO,MINEIROS,A026,-17.45472222,-52.60111111,862.0,24/11/07
CO,GO,PARAUNA,A027,-16.9625,-50.42555554,678.74,29/03/08
CO,GO,IPORA,A028,-16.42305554,-51.14888888,610.41,24/06/13
CO,GO,EDEIA,A029,-17.33694444,-49.91472222,608.0,26/08/17
CO,GO,SAO MIGUEL DO ARAGUAIA,A031,-12.82055554,-50.33583333,210.0,29/06/17
CO,GO,MONTE ALEGRE DE GOIAS,A032,-13.25361111,-46.89027777,552.0,07/06/07
CO,GO,CATALAO,A034,-18.154779,-47.927614,900.72,31/01/08
CO,GO,CRISTALINA,A036,-16.78499999,-47.61305555,1211.08,14/12/07
CO,GO,CRISTALINA (FAZENDA SANTA MONICA),A056,-16.39944444,-47.62583332,932.0,25/01/18
CO,MS,CAMPO GRANDE,A702,-20.447195,-54.722615,528.47,10/09/01
CO,MS,TRES LAGOAS,A704,-20.78333333,-51.71222222,328.94,03/09/01
CO,MS,RIO BRILHANTE,A743,-21.77499999,-54.52805554,324.31,26/06/08
CO,MS,SIDROLANDIA,A754,-20.98166666,-54.97194443,471.43,29/09/08
CO,MS,SONORA,A761,-17.63527777,-54.76055555,495.25,30/11/12
CO,MT,CUIABA,A901,-15.559295,-56.062951,241.56,08/12/02
CO,MT,TANGARA DA SERRA,A902,-14.65,-57.43166666,440.01,11/12/02
CO,MT,GUIRATINGA,A932,-16.34166666,-53.76611111,525.43,24/01/08
CO,MT,ITIQUIRA,A933,-17.17499999,-54.50166666,593.12,14/08/08
NE,AL,MACEIO,A303,-9.55111111,-35.77027777,84.12,25/02/03
NE,BA,SALVADOR,A401,-13.005515,-38.50576,47.56,13/05/00
NE,BA,BARREIRAS,A402,-12.12472221,-45.02694443,474.17,20/12/01
NE,BA,LUIZ EDUARDO MAGALHAES,A404,-12.1525,-45.82972221,760.68,18/04/02
NE,BA,ITABERABA,A408,-12.52416666,-40.29972221,250.11,29/01/03
NE,BA,FEIRA DE SANTANA,A413,-12.1961111,-38.96749999,229.64,26/05/07
NE,BA,VITORIA DA CONQUISTA,A414,-14.88638888,-40.80138888,879.38,01/06/07
NE,BA,IRECE,A424,-11.328998,-41.864504,768.42,31/03/08
NE,BA,LENCOIS,A425,-12.557854,-41.388808,438.09,05/04/08
NE,BA,BARRA,A429,-11.08472221,-43.13888888,407.5,12/05/08
NE,BA,BRUMADO,A433,-14.18194443,-41.67222221,473.37,28/04/08
NE,BA,QUEIMADAS,A436,-10.98472221,-39.61694443,310.11,23/05/08
NE,BA,IBOTIRAMA,A439,-12.19305555,-43.21333333,425.12,28/04/08
NE,BA,ITAPETINGA,A446,-15.24472221,-40.22944443,271.48,25/06/09
NE,BA,FORMOSA DO RIO PRETO,A452,-11.05222222,-45.20083333,488.0,02/06/16
